symbol,name,isin,mic_code,currency,fund_type,etf_type,aum_usd,total_expense_ratio,yield_ttm,bond_avg_duration,bond_avg_maturity,bond_credit_score,bond_credit_rating,objective,daily_change_pct,ytd_return_pct,one_year_return_pct,perf_1m_pct,perf_3m_pct,vol_pct,vol_window,vol_3y_pct,last_close,as_of,sector_top,sector_top_weight,country_top,country_top_weight,sector_top5,country_top5,holding_top,holdings_top10,data_quality_score,sector_bucket,sector_trust,sector_signal_ok,underlying_ticker,bond_duration_enriched,bond_credit_score_enriched,bond_credit_rating_enriched,fund_type_enriched,yield_enriched
AFIF,Anfield Universal Fixed Income Fund,,BATS,USD,Multisector Bond,single_stock,204880896,0.0108,0.0352,5.54,9.737,100,U.S. Government,"Le Fonds Universel de Revenus Fixes Anfield est un véhicule d'investissement diversifié axé sur la génération de revenus stables grâce aux obligations et autres titres à revenu fixe. Ce fonds commun de placement vise à offrir une large exposition au marché des revenus fixes, y compris les obligations gouvernementales, d'entreprise et des marchés émergents, offrant aux investisseurs une approche équilibrée de la génération de revenus. Les caractéristiques clés de ce fonds incluent sa stratégie d…",0.212,0.53,3.28,0.85,0.75,4,3y,4,9.46,2026-01-16T00:00:00.000Z,Energy,100,United States,,"[{""s"":""Energy"",""w"":100},{""s"":""Industrial"",""w"":0},{""s"":""Utilities"",""w"":0},{""s"":""Real Estate"",""w"":0},{""s"":""Consumer Cyclical"",""w"":0}]","[{""c"":""United States"",""w"":null}]",GMZB (Ally Financial Inc FXDFR PRF PERPETUAL USD 1000 - Ser B),"[{""t"":""GMZB"",""n"":""Ally Financial Inc FXDFR PRF PERPETUAL USD 1000 - Ser B"",""w"":1.59}]",115,STANDARD,1,1,,5.54,100,U.S. Government,,
AGG,iShares Core U.S. Aggregate Bond ETF,,ARCX,USD,Intermediate Core Bond,standard,135374299136,0.0003,0.0389,3.76,9.516,87,AA,"iShares Core U.S. Aggregate Bond ETF est un fonds négocié en bourse qui offre une large exposition au marché obligataire américain de qualité investissement. Le fonds détient généralement un portefeuille diversifié d'obligations du Trésor américain, de dettes d'agences, de titres adossés à des créances hypothécaires et d'obligations d'entreprises de haute qualité, visant à représenter l'ensemble de l'univers des revenus fixes de qualité investissement imposables. Il suit une approche passive de…",-0.17,0.2,3.45,-0.05,-1.04,5.92,3y,5.92,100.05,2026-01-16T00:00:00.000Z,,,United States,,[],"[{""c"":""United States"",""w"":null}]",BISXX (BlackRock Cash Funds Instl SL Agency),"[{""t"":""BISXX"",""n"":""BlackRock Cash Funds Instl SL Agency"",""w"":2.82}]",97,DATA_MISSING,0.3,0,,3.76,87,AA,Intermediate Core Bond,0.0389
AGGH,Simplify Aggregate Bond ETF,,ARCX,USD,Intermediate Core Bond,standard,302691296,0.003,0.0752,3.75,,91,AA,"Le Simplify Aggregate Bond ETF est un fonds négocié en bourse conçu pour suivre la performance du marché obligataire agrégé américain. Cet ETF englobe une large gamme d'obligations de qualité investissement domestiques, y compris des titres gouvernementaux, des obligations d'entreprises et des titres adossés à des hypothèques. Sa fonction principale est d'offrir aux investisseurs une exposition diversifiée au secteur des revenus fixes, visant à reproduire la performance du marché obligataire to…",-0.48,0.19,1.32,-0.29,-0.95,9.5,3y,9.5,20.75,2026-01-16T00:00:00.000Z,Industrial,,United States,,"[{""s"":""Industrial"",""w"":0},{""s"":""Energy"",""w"":0},{""s"":""Healthcare"",""w"":0},{""s"":""Real Estate"",""w"":0},{""s"":""Consumer Cyclical"",""w"":0}]","[{""c"":""United States"",""w"":null}]",AGG (iShares Core U.S. Aggregate Bond ETF),"[{""t"":""AGG"",""n"":""iShares Core U.S. Aggregate Bond ETF"",""w"":77.53}]",115,STANDARD,1,1,,3.76,88,AA,Intermediate Core Bond,0.0752
AGGY,WisdomTree Yield Enhanced U.S. Aggregate Bond Fund,,ARCX,USD,Intermediate Core Bond,standard,819153472,0.0012,0.0448,4.2,9.583,83,U.S. Government,"Le WisdomTree Yield Enhanced U.S. Aggregate Bond Fund est un fonds négocié en bourse à revenu fixe conçu pour améliorer le rendement au-delà de ce qui est généralement disponible à partir des indices obligataires agrégés traditionnels. Il atteint cet objectif en investissant dans un portefeuille diversifié d'obligations américaines de qualité investissement, visant à optimiser le rendement tout en maintenant une exposition aux secteurs clés, y compris la dette gouvernementale, d'entreprise et t…",-0.181,0.32,3.25,-0.03,-1.23,5.85,3y,5.85,44.14,2026-01-16T00:00:00.000Z,,,United States,,[],"[{""c"":""United States"",""w"":null}]",,[],82,DATA_MISSING,0.3,0,,4.2,83,U.S. Government,Intermediate Core Bond,0.0448
AGZ,iShares Agency Bond ETF,,ARCX,USD,Short Government,standard,572004352,0.002,0.0376,3.82,10.1,92,AA,"L'iShares Agency Bond ETF est un fonds négocié en bourse qui se concentre principalement sur l'investissement dans des obligations d'agences américaines. Cet instrument financier est conçu pour offrir aux investisseurs une exposition au secteur des titres adossés à des agences gouvernementales. Ces obligations sont généralement émises par des agences fédérales américaines et des entreprises parrainées par le gouvernement, connues pour leur risque de crédit relativement faible en raison du souti…",0.054,0.02,2.02,-0.11,-0.46,3.46,3y,3.46,110.3,2026-01-16T00:00:00.000Z,,,United States,,[],"[{""c"":""United States"",""w"":null}]",,[],82,DATA_MISSING,0.3,0,,3.82,92,AA,Short Government,0.0376
ANGL,VanEck Fallen Angel High Yield Bond ETF,,XNMS,USD,High Yield Bond,standard,3147569664,0.0025,0.062,5.55,9.611,41,BB,"Le VanEck Fallen Angel High Yield Bond ETF est un fonds négocié en bourse conçu pour suivre la performance des obligations d'entreprise à haut rendement qui ont été initialement émises avec des notations de qualité investissement mais qui ont depuis été dégradées au statut de ""junk"". Souvent appelées ""fallen angels"", ces obligations offrent à l'ETF son axe unique et permettent aux investisseurs d'accéder à un segment distinct du marché des revenus fixes. La fonction principale de cet ETF est de…",0.034,0.61,2.67,0.48,0.61,6.25,3y,6.25,29.58,2026-01-16T00:00:00.000Z,Financial Services,100,United States,,"[{""s"":""Financial Services"",""w"":100},{""s"":""Utilities"",""w"":0},{""s"":""Industrial"",""w"":0},{""s"":""Real Estate"",""w"":0},{""s"":""Energy"",""w"":0}]","[{""c"":""United States"",""w"":null}]",37ZM (Standard Chartered PLC GDR),"[{""t"":""37ZM"",""n"":""Standard Chartered PLC GDR"",""w"":1.48}]",115,STANDARD,1,1,,5.55,41,BB,High Yield Bond,0.062
APCB,ActivePassive Core Bond ETF,,ARCX,USD,Intermediate Core-Plus Bond,standard,894672256,0.0036,0.0417,4.12,9.625,100,U.S. Government,"L'ETF ActivePassive Core Bond est un fonds négocié en bourse conçu pour offrir aux investisseurs une approche équilibrée de l'investissement en revenu fixe en combinant des stratégies de gestion actives et passives. Sa fonction principale est de fournir une exposition à un portefeuille diversifié d'obligations, y compris des titres du gouvernement américain, des obligations d'entreprise et d'autres instruments de revenu fixe à travers différentes maturités et qualités de crédit. En s'appuyant à…",-0.168,0.24,2.61,-0.44,-1.48,5.12,3y,5.12,29.69,2026-01-16T00:00:00.000Z,Technology,100,United States,,"[{""s"":""Technology"",""w"":100},{""s"":""Consumer Cyclical"",""w"":0},{""s"":""Basic Materials"",""w"":0},{""s"":""Utilities"",""w"":0},{""s"":""Communication Services"",""w"":0}]","[{""c"":""United States"",""w"":null}]",MBB (iShares MBS ETF),"[{""t"":""MBB"",""n"":""iShares MBS ETF"",""w"":13.88},{""t"":""BNDX"",""n"":""Vanguard Total International Bond ETF"",""w"":9.65},{""t"":""AGG"",""n"":""iShares Core U.S. Aggregate Bond ETF"",""w"":2.68},{""t"":""FGXXX"",""n"":""First American Government Obligations Fund Class X"",""w"":1.02}]",115,STANDARD,1,1,,4.12,100,U.S. Government,Intermediate Core-Plus Bond,0.0417
AVIG,Avantis Core Fixed Income ETF,,ARCX,USD,Intermediate Core Bond,standard,1549653504,0.0015,0.0436,4.49,10.014,85,AAA,"Le Fonds Avantis Core Fixed Income est un fonds commun de placement en revenu fixe conçu pour offrir aux investisseurs une large exposition au marché obligataire. Sa fonction principale est de fournir un portefeuille diversifié d'obligations de qualité investissement, cherchant à générer des revenus tout en gérant le risque associé aux fluctuations des taux d'intérêt. Le fonds se concentre sur les titres de créance américains et non américains dans divers secteurs, y compris la dette gouverneme…",-0.19,0.18,3.78,0.36,-0.87,5.93,3y,5.93,41.98,2026-01-16T00:00:00.000Z,,,United States,,[],"[{""c"":""United States"",""w"":null}]",,[],82,DATA_MISSING,0.3,0,,4.49,85,AAA,Intermediate Core Bond,0.0436
AVSF,Avantis Short-Term Fixed Income ETF,,ARCX,USD,Short-Term Bond,inverse,680178240,0.0015,0.0431,4.05,10.011,78,A,"Le Fonds Avantis de Revenu Fixe à Court Terme est un fonds d'investissement géré activement, conçu pour offrir aux investisseurs une exposition aux titres de revenu fixe à court terme. Sa fonction principale est de proposer un portefeuille diversifié d'actifs de revenu fixe avec des horizons de maturité plus courts, généralement moins sensibles aux fluctuations des taux d'intérêt par rapport aux obligations à long terme. Ce fonds se concentre particulièrement sur la préservation du capital tout…",-0.053,0,1.97,0.2,-0.52,2.64,3y,2.64,47.075,2026-01-16T00:00:00.000Z,,,United States,,[],"[{""c"":""United States"",""w"":null}]",,[],82,NON_STANDARD,0.4,0,,4.05,78,A,Short-Term Bond,0.0431
BAB,Invesco Taxable Municipal Bond ETF,,ARCX,USD,Muni National Long,standard,1026126912,0.0028,0.0397,4.5,9.526,83,AA,"Le fonds obligataire municipal imposable Invesco est un type de fonds négocié en bourse (ETF) conçu pour offrir aux investisseurs une exposition à une gamme diversifiée d'obligations municipales imposables. La fonction principale de ce fonds est de fournir un revenu grâce à des investissements dans des titres municipaux qui, contrairement aux obligations municipales traditionnelles, sont soumis à des impôts fédéraux. Ces obligations sont généralement émises par des entités étatiques, locales ou…",0.037,0.44,4.68,0.52,-0.84,8.07,3y,8.07,27.29,2026-01-16T00:00:00.000Z,,,United States,,[],"[{""c"":""United States"",""w"":null}]",AGPXX (Invesco Government & Agency Portfolio Institutional Class),"[{""t"":""AGPXX"",""n"":""Invesco Government & Agency Portfolio Institutional Class"",""w"":2.66}]",97,DATA_MISSING,0.3,0,,4.5,83,AA,Muni National Long,0.0397
BBAG,JPMorgan BetaBuilders U.S. Aggregate Bond ETF,,ARCX,USD,Intermediate Core Bond,standard,1160604800,0.0003,0.0429,3.57,9.456,87,AA,"Le JPMorgan BetaBuilders U.S. Aggregate Bond Fund est un fonds négocié en bourse (ETF) conçu pour offrir une large exposition au marché obligataire américain. Son objectif principal est de reproduire la performance de l'indice Bloomberg Barclays U.S. Aggregate Bond Index, qui sert de référence pour l'ensemble du marché obligataire domestique. Cet indice comprend une gamme diversifiée de titres de créance gouvernementaux, d'entreprises et adossés à des hypothèques, avec des maturités et des qual…",-0.215,0.24,3.13,-0.09,-1,5.91,3y,5.91,46.49,2026-01-16T00:00:00.000Z,,,United States,,[],"[{""c"":""United States"",""w"":null}]",MGMXX (JPMorgan U.S. Government Money Market Fund IM),"[{""t"":""MGMXX"",""n"":""JPMorgan U.S. Government Money Market Fund IM"",""w"":2.41}]",97,DATA_MISSING,0.3,0,,3.57,87,AA,Intermediate Core Bond,0.0429
BBHY,JPMorgan BetaBuilders U.S. High Yield Fund,,BATS,USD,High Yield Bond,standard,696467328,0.0007,0.0725,6.55,9.917,37,BB,"Le JPMorgan BetaBuilders U.S. High Yield Fund est un fonds négocié en bourse qui offre aux investisseurs une exposition à un portefeuille diversifié d'obligations d'entreprise à haut rendement. La fonction principale de ce fonds est de permettre aux investisseurs d'accéder au marché américain des obligations à haut rendement, ou ""junk bonds"", offrant des rendements potentiellement plus élevés par rapport aux obligations de qualité investissement traditionnelles, bien que cela s'accompagne de ri…",0.021,0.56,0.71,0.54,0.45,6.08,3y,6.08,46.77,2026-01-16T00:00:00.000Z,Financial Services,100,United States,,"[{""s"":""Financial Services"",""w"":100},{""s"":""Consumer Cyclical"",""w"":0},{""s"":""Basic Materials"",""w"":0},{""s"":""Consumer Defensive"",""w"":0},{""s"":""Technology"",""w"":0}]","[{""c"":""United States"",""w"":null}]",MGMXX (JPMorgan U.S. Government Money Market Fund IM),"[{""t"":""MGMXX"",""n"":""JPMorgan U.S. Government Money Market Fund IM"",""w"":0.5}]",115,STANDARD,1,1,,6.55,37,BB,High Yield Bond,0.0725
