symbol,name,isin,mic_code,currency,fund_type,etf_type,leverage,aum_usd,total_expense_ratio,yield_ttm,objective,daily_change_pct,ytd_return_pct,one_year_return_pct,vol_3y_pct,last_close,as_of,sector_top,sector_top_weight,country_top,country_top_weight,sector_top5,country_top5,holding_top,holdings_top10,data_quality_score
AAAU,Goldman Sachs Physical Gold ETF,,ARCX,USD,Commodities Focused,single_stock,,1572101376,0.0018,0,"Le Goldman Sachs Physical Gold ETF est un fonds négocié en bourse de matières premières qui offre aux investisseurs une exposition à la performance de l'or physique. L'objectif principal du fonds est de suivre de près le prix au comptant de l'or, visant à refléter le prix LBMA Gold Price PM quotidien, moins les frais d'exploitation. Il atteint cet objectif en détenant de l'or physique alloué, sto…",1.211,36.67,45.7,15.41,35.93,2025-09-08T16:25:40.687Z,Financial Services,100,United States,100,"[{""s"":""Financial Services"",""w"":100}]","[{""c"":""United States"",""w"":100}]",MA (MA),"[{""t"":""MA"",""n"":""MA"",""w"":100}]",110
AAPB,GraniteShares 2x Long AAPL Daily ETF,,XNGS,USD,Trading--Leveraged Equity,leveraged,2,30660494,0.0115,0,"Le GraniteShares 2x Long AAPL Daily ETF est un fonds négocié en bourse conçu principalement pour les investisseurs cherchant à tirer parti des mouvements de prix à court terme des actions d'Apple Inc. Le fonds vise à offrir le double du rendement quotidien de l'action Apple, en faisant un instrument financier à effet de levier. Il est particulièrement attrayant pour les traders de jour ou ceux ay…",-0.894,-16.73,-2.13,53.5,26.62,2025-09-08T16:25:41.144Z,,,United States,,[],"[{""c"":""United States"",""w"":null}]",,[],77
AAPD,Direxion Daily AAPL Bear 1X Shares,,XNMS,USD,Trading--Inverse Equity,inverse,-1,29583272,0.01,0.0314,Les actions Direxion Daily AAPL Bear 1X sont un fonds négocié en bourse (ETF) conçu pour offrir aux investisseurs une exposition inverse à la performance quotidienne de l'action Apple Inc. Sa fonction principale est de se déplacer dans la direction opposée des actions Apple sur une base un pour un chaque jour. Cela permet aux investisseurs de potentiellement profiter ou de se couvrir contre les b…,0.266,-3.83,-13.68,28.43,15.08,2025-09-08T16:25:41.804Z,,,United States,,[],"[{""c"":""United States"",""w"":null}]",,[],77
AAPU,Direxion Daily AAPL Bull 2X Shares,,XNMS,USD,Trading--Leveraged Equity,leveraged,2,271848032,0.0097,0.2489,Le Direxion Daily AAPL Bull 2X ETF est un fonds négocié en bourse à effet de levier conçu pour amplifier la performance quotidienne de l'action d'Apple Inc. par un facteur de deux. Sa fonction principale est de fournir aux investisseurs une opportunité de capitaliser sur les mouvements à court terme du prix de l'action d'Apple sans avoir besoin d'acheter directement des actions individuelles. Il …,-0.823,-18.9,-16.72,50.11,28.93,2025-09-08T16:25:42.237Z,Technology,100,United States,,"[{""s"":""Technology"",""w"":100},{""s"":""Consumer Cyclical"",""w"":0},{""s"":""Basic Materials"",""w"":0},{""s"":""Consumer Defensive"",""w"":0},{""s"":""Communication Services"",""w"":0}]","[{""c"":""United States"",""w"":null}]",AAPL (Apple Inc.),"[{""t"":""AAPL"",""n"":""Apple Inc."",""w"":14.65}]",110
ARKG,ARK Genomic Revolution ETF,,BATS,USD,Health,single_stock,,1011802944,0.0075,0,"L'ARK Genomic Revolution ETF est un fonds négocié en bourse conçu pour capturer les avancées innovantes dans le secteur de la recherche génomique. Cet ETF se concentre principalement sur les entreprises qui sont à l'avant-garde de la révolution du paysage de la santé grâce à la génomique, ce qui inclut des domaines tels que l'édition génétique, le séquençage de l'ADN et la médecine génétique. Le …",-0.235,4.09,2.37,42.99,25.46,2025-09-08T16:25:43.413Z,Healthcare,100,United States,,"[{""s"":""Healthcare"",""w"":100},{""s"":""Real Estate"",""w"":0},{""s"":""Energy"",""w"":0},{""s"":""Consumer Cyclical"",""w"":0},{""s"":""Basic Materials"",""w"":0}]","[{""c"":""United States"",""w"":null}]",CRSP (Crispr Therapeutics AG),"[{""t"":""CRSP"",""n"":""Crispr Therapeutics AG"",""w"":10.97},{""t"":""TEM"",""n"":""Tempus AI, Inc."",""w"":8.77},{""t"":""TWST"",""n"":""Twist Bioscience Corporation"",""w"":7.05},{""t"":""RXRX"",""n"":""Recursion Pharmaceuticals, Inc."",""w"":6.46},{""t"":""GH"",""n"":""Guardant Health Inc."",""w"":4.99},{""t"":""NTRA"",""n"":""Natera Inc."",""w"":4.5},{""t"":""TXG"",""n"":""10x Genomics Inc."",""w"":4.38},{""t"":""BEAM"",""n"":""Beam Therapeutics Inc."",""w"":3.96},{""t"":""SDGR"",""n"":""Schrödinger, Inc."",""w"":3.86},{""t"":""PSNL"",""n"":""Personalis Inc."",""w"":3.78}]",110
ARKK,Ark Innovation ETF,,ARCX,USD,Mid-Cap Growth,single_stock,,8037586432,0.0075,0,"L'ETF Ark Innovation est un fonds négocié en bourse géré activement qui vise à fournir une croissance à long terme du capital en investissant dans des entreprises susceptibles de bénéficier de l'innovation disruptive. Le fonds, supervisé par ARK Investment Management LLC, se concentre sur des secteurs où des percées technologiques permettent de nouveaux produits et services, changeant potentielle…",1.128,33.98,77.79,42.94,76.22,2025-09-08T16:25:44.384Z,Healthcare,22.09,United States,,"[{""s"":""Healthcare"",""w"":22.09},{""s"":""Technology"",""w"":21.33},{""s"":""Communication Services"",""w"":18.85},{""s"":""Financial Services"",""w"":18.35},{""s"":""Consumer Cyclical"",""w"":14.25}]","[{""c"":""United States"",""w"":null}]",TSLA (Tesla Inc.),"[{""t"":""TSLA"",""n"":""Tesla Inc."",""w"":9.86},{""t"":""COIN"",""n"":""Coinbase Global, Inc."",""w"":7.26},{""t"":""RBLX"",""n"":""Roblox Corporation"",""w"":7.16},{""t"":""ROKU"",""n"":""Roku Inc."",""w"":6.96},{""t"":""CRSP"",""n"":""Crispr Therapeutics AG"",""w"":5.36},{""t"":""SHOP"",""n"":""Shopify Inc."",""w"":4.7},{""t"":""PLTR"",""n"":""Palantir Technologies Inc. Class A"",""w"":4.56},{""t"":""CRCL"",""n"":""Circle Internet Group Inc."",""w"":4.35},{""t"":""TEM"",""n"":""Tempus AI, Inc."",""w"":4.23},{""t"":""HOOD"",""n"":""Robinhood Markets, Inc."",""w"":4.2}]",110
ARKQ,Ark Autonomous Technology & Robotics ETF,,BATS,USD,Technology,single_stock,,1252394880,0.0075,0,"L'Ark Autonomous Technology & Robotics ETF est un fonds négocié en bourse axé sur la capture des opportunités au sein des secteurs en pleine expansion de la technologie autonome et de la robotique. Ce fonds vise principalement à fournir aux investisseurs un accès à des entreprises qui sont à la pointe des avancées technologiques dans l'automatisation, la fabrication et des domaines connexes. Les …",0.319,27.4,78.32,30.32,97.49,2025-09-08T16:25:45.588Z,Industrial,43.86,United States,,"[{""s"":""Industrial"",""w"":43.86},{""s"":""Technology"",""w"":30.27},{""s"":""Consumer Cyclical"",""w"":15.72},{""s"":""Communication Services"",""w"":6.3},{""s"":""Energy"",""w"":1.66}]","[{""c"":""United States"",""w"":null}]",TSLA (Tesla Inc.),"[{""t"":""TSLA"",""n"":""Tesla Inc."",""w"":10.38},{""t"":""KTOS"",""n"":""Kratos Defense & Security Solutions, Inc."",""w"":10.33},{""t"":""TER"",""n"":""Teradyne Inc."",""w"":6.75},{""t"":""PLTR"",""n"":""Palantir Technologies Inc. Class A"",""w"":6.27},{""t"":""ACHR"",""n"":""Archer Aviation Inc."",""w"":5.56},{""t"":""RKLB"",""n"":""Rocket Lab USA Inc."",""w"":5.39},{""t"":""AVAV"",""n"":""AeroVironment Inc."",""w"":4.84},{""t"":""TRMB"",""n"":""Trimble Inc."",""w"":3.98},{""t"":""AMD"",""n"":""Advanced Micro Devices, Inc."",""w"":3.84},{""t"":""IRDM"",""n"":""Iridium Communications Inc."",""w"":3.8}]",110
ARKW,ARK Next Generation Internet ETF,,ARCX,USD,Technology,single_stock,,2506358528,0.0082,0,"L'ARK Next Generation Internet ETF est un fonds négocié en bourse conçu pour capturer le potentiel de croissance des technologies internet de pointe. Cet ETF cible principalement les entreprises susceptibles de bénéficier des avancées en informatique en nuage, big data, apprentissage automatique, médias numériques et commerce électronique. Avec un accent sur l'innovation, l'ARK Next Generation In…",1.626,44.9,107.14,39.71,158.13,2025-09-08T16:25:47.069Z,Technology,37.92,United States,,"[{""s"":""Technology"",""w"":37.92},{""s"":""Communication Services"",""w"":25.29},{""s"":""Financial Services"",""w"":21.54},{""s"":""Consumer Cyclical"",""w"":15.25},{""s"":""Utilities"",""w"":0}]","[{""c"":""United States"",""w"":null}]",TSLA (Tesla Inc.),"[{""t"":""TSLA"",""n"":""Tesla Inc."",""w"":7.5},{""t"":""HOOD"",""n"":""Robinhood Markets, Inc."",""w"":6.48},{""t"":""COIN"",""n"":""Coinbase Global, Inc."",""w"":6.46},{""t"":""RBLX"",""n"":""Roblox Corporation"",""w"":6.36},{""t"":""ROKU"",""n"":""Roku Inc."",""w"":5.54},{""t"":""CRCL"",""n"":""Circle Internet Group Inc."",""w"":5.15},{""t"":""AMD"",""n"":""Advanced Micro Devices, Inc."",""w"":4.93},{""t"":""SHOP"",""n"":""Shopify Inc."",""w"":4.68},{""t"":""PLTR"",""n"":""Palantir Technologies Inc. Class A"",""w"":4.41}]",110
ARKX,ARK Space Exploration & Innovation ETF,,BATS,USD,Mid-Cap Growth,single_stock,,399778208,0.0075,0,"ARK Space Exploration & Innovation ETF est un fonds négocié en bourse (ETF) thématique géré par ARK Investment Management. Sa fonction principale est de fournir aux investisseurs une exposition aux entreprises impliquées dans l'industrie spatiale et les secteurs connexes. L'ETF se concentre sur les entreprises engagées dans la recherche, le développement et la commercialisation de produits et ser…",0.078,32.48,72.64,26,25.74,2025-09-08T16:25:48.484Z,Industrial,62.03,United States,,"[{""s"":""Industrial"",""w"":62.03},{""s"":""Technology"",""w"":26.22},{""s"":""Communication Services"",""w"":8.17},{""s"":""Consumer Cyclical"",""w"":3.43},{""s"":""Healthcare"",""w"":0.14}]","[{""c"":""United States"",""w"":null}]","KTOS (Kratos Defense & Security Solutions, Inc.)","[{""t"":""KTOS"",""n"":""Kratos Defense & Security Solutions, Inc."",""w"":10.23},{""t"":""RKLB"",""n"":""Rocket Lab USA Inc."",""w"":9.37},{""t"":""AVAV"",""n"":""AeroVironment Inc."",""w"":7.52},{""t"":""IRDM"",""n"":""Iridium Communications Inc."",""w"":6.52},{""t"":""ACHR"",""n"":""Archer Aviation Inc."",""w"":6.16},{""t"":""PLTR"",""n"":""Palantir Technologies Inc. Class A"",""w"":5.39},{""t"":""LHX"",""n"":""L3Harris Technologies Inc."",""w"":5.03},{""t"":""TER"",""n"":""Teradyne Inc."",""w"":5.02},{""t"":""TRMB"",""n"":""Trimble Inc."",""w"":4.96},{""t"":""JOBY"",""n"":""Joby Aviation Inc."",""w"":4.24}]",110
BOTZ,Global X Robotics & Artificial Intelligence ETF,,XNMS,USD,Miscellaneous Sector,single_stock,,2836825088,0.0068,0.0024,Le Global X Robotics & Artificial Intelligence ETF est un fonds négocié en bourse conçu pour offrir aux investisseurs une large exposition aux entreprises opérant dans les secteurs de la robotique et de l'intelligence artificielle. La fonction principale de cet ETF est de suivre un indice qui inclut des entreprises à la pointe de l'innovation dans ces secteurs en évolution rapide. Les caractérist…,1.459,5.38,13.68,25.22,34.07,2025-09-08T16:25:49.712Z,Industrial,42.89,United States,,"[{""s"":""Industrial"",""w"":42.89},{""s"":""Technology"",""w"":42.19},{""s"":""Healthcare"",""w"":10.42},{""s"":""Financial Services"",""w"":3.05},{""s"":""Consumer Cyclical"",""w"":1}]","[{""c"":""United States"",""w"":null}]",NVDA (NVIDIA Corporation),"[{""t"":""NVDA"",""n"":""NVIDIA Corporation"",""w"":11.93},{""t"":""ABBN"",""n"":""ABB Ltd."",""w"":8.85},{""t"":""6954"",""n"":""Fanuc Corporation"",""w"":7.21},{""t"":""ISRG"",""n"":""Intuitive Surgical, Inc."",""w"":6.62},{""t"":""6861"",""n"":""Keyence Corporation"",""w"":6.6},{""t"":""DT"",""n"":""Dynatrace Inc."",""w"":4.09},{""t"":""PEGA"",""n"":""Pegasystems Inc."",""w"":4.01},{""t"":""6273"",""n"":""SMC Corporation"",""w"":3.93},{""t"":""6383"",""n"":""Daifuku Co., Ltd."",""w"":3.91},{""t"":""UPST"",""n"":""Upstart Holdings, Inc."",""w"":3.04}]",110
CIBR,First Trust Nasdaq Cybersecurity ETF,,XNMS,USD,Technology,single_stock,,9833292800,0.0059,0.0026,"Le First Trust Nasdaq Cybersecurity ETF est un fonds négocié en bourse conçu pour suivre la performance de l'indice Nasdaq CTA Cybersecurity. Cet ETF se concentre principalement sur les entreprises engagées dans le secteur de la cybersécurité, reflétant l'importance croissante de la sécurité numérique dans des environnements technologiques. Il offre aux investisseurs une exposition à une gamme d'…",1.252,16.75,30.01,22.39,74.43,2025-09-08T16:25:51.040Z,Technology,93.51,United States,,"[{""s"":""Technology"",""w"":93.51},{""s"":""Industrial"",""w"":6.49},{""s"":""Basic Materials"",""w"":0},{""s"":""Financial Services"",""w"":0},{""s"":""Utilities"",""w"":0}]","[{""c"":""United States"",""w"":null}]",AVGO (Broadcom Inc.),"[{""t"":""AVGO"",""n"":""Broadcom Inc."",""w"":9.55},{""t"":""CSCO"",""n"":""Cisco Systems, Inc."",""w"":8.5},{""t"":""CRWD"",""n"":""CrowdStrike Holdings Inc."",""w"":7.59},{""t"":""INFY"",""n"":""Infosys Limited"",""w"":7.23},{""t"":""PANW"",""n"":""Palo Alto Networks, Inc."",""w"":7.1},{""t"":""NET"",""n"":""Cloudflare Inc."",""w"":4.93},{""t"":""CYBR"",""n"":""CyberArk Software Ltd"",""w"":4.23},{""t"":""LDOS"",""n"":""Leidos Holdings Inc."",""w"":4.23},{""t"":""ZS"",""n"":""Zscaler Inc."",""w"":4.08},{""t"":""GEN"",""n"":""Gen Digital Inc."",""w"":3.96}]",110
GDX,VanEck Gold Miners ETF,,ARCX,USD,Equity Precious Metals,single_stock,,15100087296,0.0051,0.0078,"L'ETF VanEck Gold Miners est un fonds négocié en bourse conçu pour offrir aux investisseurs une large exposition au secteur mondial de l'exploitation minière de l'or. Sa fonction principale est de suivre la performance de l'indice NYSE Arca Gold Miners, qui comprend un large éventail d'entreprises nationales et internationales engagées dans l'exploitation minière de l'or. Ce faisant, il permet au…",1.206,89.98,81.9,33.97,67.14,2025-09-08T16:25:51.697Z,Basic Materials,100,United States,,"[{""s"":""Basic Materials"",""w"":100},{""s"":""Energy"",""w"":0},{""s"":""Technology"",""w"":0},{""s"":""Consumer Cyclical"",""w"":0},{""s"":""Utilities"",""w"":0}]","[{""c"":""United States"",""w"":null}]",NEM (Newmont Corporation),"[{""t"":""NEM"",""n"":""Newmont Corporation"",""w"":13.72},{""t"":""AEM"",""n"":""Agnico Eagle Mines Limited"",""w"":12.34},{""t"":""WPM"",""n"":""Wheaton Precious Metals Corp."",""w"":8.17},{""t"":""ABX"",""n"":""Barrick Gold Corporation"",""w"":7.18},{""t"":""FNV"",""n"":""Franco-Nevada Corporation"",""w"":6.02},{""t"":""AU"",""n"":""AngloGold Ashanti plc"",""w"":4.41},{""t"":""GFI"",""n"":""Gold Fields Ltd. Sponsored ADR"",""w"":4.33},{""t"":""K"",""n"":""Kinross Gold Corporation"",""w"":3.74},{""t"":""02899"",""n"":""Zijin Mining Group Co Ltd Class H"",""w"":3.33},{""t"":""NST"",""n"":""Northern Star Resources Ltd."",""w"":2.87}]",110