symbol,name,isin,mic_code,currency,fund_type,fund_type_fr,etf_type,aum_usd,total_expense_ratio,yield_ttm,objective,sector_top,sector_top_fr,sector_top_weight,sector_trust,sector_signal_ok,country_top,country_top_weight,sector_top5,sector_top5_fr,country_top5,holding_top,holdings_top10,data_quality_score
AIYY,"YieldMax AI Option Income Strategy ETF",,ARCX,USD,Derivative Income,,single_stock,55290924,0.0167,1.6866,"Le YieldMax AI Opportunities Income Strategy ETF est un fonds négocié en bourse conçu pour exploiter le potentiel de l'intelligence artificielle dans divers secteurs tout en générant des revenus. Cet ETF se concentre sur des entreprises à la pointe de l'innovation en IA, tirant parti des avancées en apprentissage automatique, traitement des données et technologies d'automatisation. Sa fonction principale est de fournir aux investisseurs une exposition à des entreprises axées sur l'IA qui devrai…","Financial Services","",100.00,1,1,"United States",100.00,"[{""s"":""Financial Services"",""w"":100}]","[{""s_fr"":null,""w"":100}]","[{""c"":""United States"",""w"":100}]","FGXXX (First American Government Obligations Fund Class X)","[{""t"":""FGXXX"",""n"":""First American Government Obligations Fund Class X"",""w"":3.37}]",115
ALAI,"Alger AI Enablers & Adopters ETF",,ARCX,USD,Technology,,single_stock,291893088,0.0055,0.0149,"L'Alger AI Enable and Adopt ETF est un fonds négocié en bourse qui se concentre sur les entreprises utilisant des technologies d'intelligence artificielle pour stimuler l'innovation et l'efficacité. Cet ETF offre une exposition à un portefeuille d'actions provenant de secteurs divers, tels que la technologie, la santé et la finance, tous fortement impactés par la prolifération de l'IA. Sa fonction principale est d'offrir aux investisseurs une opportunité de participer au potentiel de croissance…","Technology","",45.33,1,1,"United States",,"[{""s"":""Technology"",""w"":45.33},{""s"":""Communication Services"",""w"":23.77},{""s"":""Consumer Cyclical"",""w"":15.51},{""s"":""Utilities"",""w"":6.43},{""s"":""Financial Services"",""w"":4.5}]","[{""s_fr"":null,""w"":45.33},{""s_fr"":null,""w"":23.77},{""s_fr"":null,""w"":15.51},{""s_fr"":null,""w"":6.43},{""s_fr"":null,""w"":4.5}]","[{""c"":""United States"",""w"":null}]","NVDA (NVIDIA Corp)","[{""t"":""NVDA"",""n"":""NVIDIA Corp"",""w"":11.43},{""t"":""MSFT"",""n"":""Microsoft Corp."",""w"":9.78},{""t"":""AMZN"",""n"":""Amazon.com Inc."",""w"":7.66},{""t"":""META"",""n"":""Meta Platforms, Inc. Class A Common Stock"",""w"":5.71},{""t"":""TSM"",""n"":""Taiwan Semiconductor Manufacturing Co. Ltd. ADR"",""w"":5.45},{""t"":""APP"",""n"":""AppLovin Corporation Class A Common Stock"",""w"":5.25},{""t"":""GOOG"",""n"":""Alphabet Inc."",""w"":5.07},{""t"":""AVGO"",""n"":""Broadcom Inc."",""w"":4.6},{""t"":""TLN"",""n"":""Talen Energy Corporation"",""w"":4.09},{""t"":""AAPL"",""n"":""Apple Inc."",""w"":3.93}]",110
AMDL,"GraniteShares 2x Long AMD ETF",,XNMS,USD,Trading--Leveraged Equity,,leveraged,576982976,0.0107,0,"Le GraniteShares 2x Long AMD ETF est un fonds négocié en bourse conçu pour offrir deux fois la performance quotidienne d'Advanced Micro Devices, Inc. (AMD), une entreprise leader dans le secteur des semi-conducteurs. Ce ETF vise à fournir des rendements élevés en tirant parti des mouvements quotidiens d'AMD, en faisant un outil pour les investisseurs recherchant une exposition amplifiée à la performance de l'action. Il s'adresse principalement à ceux qui sont impliqués dans l'industrie des semi…","","",,0.3,0,"United States",,"[]","[]","[{""c"":""United States"",""w"":null}]","","[]",82
AMDY,"YieldMax AMD Option Income Strategy ETF",,ARCX,USD,Derivative Income,,single_stock,175109152,0.0123,0.8064,"Le YieldMax AMD Option Income Strategy ETF est un fonds négocié en bourse conçu pour générer des revenus en utilisant une stratégie d'options sur l'action d'Advanced Micro Devices (AMD). Le principal objectif de cet ETF est d'offrir aux investisseurs la possibilité de bénéficier des primes collectées grâce à l'écriture d'options, telles que les options d'achat couvertes ou des stratégies similaires générant des revenus, tout en conservant un certain potentiel d'appréciation du capital lié à la …","Financial Services","",100.00,1,1,"United States",100.00,"[{""s"":""Financial Services"",""w"":100}]","[{""s_fr"":null,""w"":100}]","[{""c"":""United States"",""w"":100}]","FGXXX (First American Government Obligations Fund Class X)","[{""t"":""FGXXX"",""n"":""First American Government Obligations Fund Class X"",""w"":3.05}]",115
AMJB,"JPMorgan Chase Financial Company LLC Alerian MLP Index ETNs due January 28, 2044",,ARCX,USD,Energy Limited Partnership,,leveraged,703366208,0.0085,0.0484,"Alerian MLP ETN 2044 est une note négociée en bourse conçue pour offrir aux investisseurs un accès à la performance du secteur des infrastructures énergétiques, en se concentrant spécifiquement sur les partenariats limités (MLPs). Cet ETN vise à reproduire la performance de l'indice Alerian MLP sans investir directement dans les MLPs eux-mêmes. Les MLPs sont des entreprises qui s'engagent principalement dans le transport, le stockage et le traitement des ressources énergétiques telles que le pé…","","",,0.25,0,"United States",,"[]","[]","[{""c"":""United States"",""w"":null}]","","[]",77
AMLP,"Alerian MLP ETF",,ARCX,USD,Energy Limited Partnership,,leveraged,10557076480,0.0085,0.0835,"L'Alerian MLP ETF est un fonds négocié en bourse conçu pour offrir aux investisseurs une exposition au secteur midstream du marché de l'énergie, spécifiquement à travers des partenariats limités (MLPs). La fonction principale de cet ETF est de fournir un moyen pratique d'investir dans un portefeuille diversifié de MLPs sans les complexités associées aux investissements directs dans les MLPs. Ces partenariats se concentrent principalement sur l'infrastructure énergétique, comme les pipelines et …","Energy","",97.48,0.65,1,"United States",,"[{""s"":""Energy"",""w"":97.48},{""s"":""Utilities"",""w"":2.52},{""s"":""Financial Services"",""w"":0},{""s"":""Industrial"",""w"":0},{""s"":""Healthcare"",""w"":0}]","[{""s_fr"":null,""w"":97.48},{""s_fr"":null,""w"":2.52},{""s_fr"":null,""w"":0},{""s_fr"":null,""w"":0},{""s_fr"":null,""w"":0}]","[{""c"":""United States"",""w"":null}]","WES (Western Midstream Partners, LP)","[{""t"":""WES"",""n"":""Western Midstream Partners, LP"",""w"":12.97},{""t"":""PAA"",""n"":""Plains All American Pipeline, L.P."",""w"":12.94},{""t"":""ET"",""n"":""Energy Transfer L.P."",""w"":12.74},{""t"":""EPD"",""n"":""Enterprise Products Partners L.P."",""w"":12.62},{""t"":""MPLX"",""n"":""MPLX LP"",""w"":12.41},{""t"":""SUN"",""n"":""Sunoco L.P."",""w"":12.34},{""t"":""HESM"",""n"":""Hess Midstream LP"",""w"":9.77},{""t"":""CQP"",""n"":""Cheniere Energy Partners L.P."",""w"":4.73},{""t"":""USAC"",""n"":""Usa Compression Partners L.P."",""w"":3.87},{""t"":""GEL"",""n"":""Genesis Energy L.P."",""w"":3.65}]",110
AMZA,"InfraCap MLP ETF",,ARCX,USD,Energy Limited Partnership,,single_stock,380199840,0.0275,0.088,"InfraCap MLP ETF est un fonds négocié en bourse qui se concentre principalement sur l'investissement dans des partenariats limités maîtres, ou MLPs. Le fonds vise à offrir aux investisseurs une exposition au secteur de l'énergie intermédiaire, qui implique généralement le traitement, le stockage et le transport de pétrole et de gaz naturel. Cet ETF est stratégiquement conçu pour tirer parti des distributions, étant donné que les MLPs sont connus pour offrir des dividendes à rendement élevé, car…","Energy","",99.83,1,1,"United States",,"[{""s"":""Energy"",""w"":99.83},{""s"":""Utilities"",""w"":0.17},{""s"":""Consumer Cyclical"",""w"":0},{""s"":""Basic Materials"",""w"":0},{""s"":""Consumer Defensive"",""w"":0}]","[{""s_fr"":null,""w"":99.83},{""s_fr"":null,""w"":0.17},{""s_fr"":null,""w"":0},{""s_fr"":null,""w"":0},{""s_fr"":null,""w"":0}]","[{""c"":""United States"",""w"":null}]","MPLX (MPLX LP)","[{""t"":""MPLX"",""n"":""MPLX LP"",""w"":13.44},{""t"":""PAA"",""n"":""Plains All American Pipeline, L.P."",""w"":13.25},{""t"":""ET"",""n"":""Energy Transfer L.P."",""w"":12.44},{""t"":""HESM"",""n"":""Hess Midstream LP"",""w"":11.87},{""t"":""WES"",""n"":""Western Midstream Partners, LP"",""w"":11.4},{""t"":""EPD"",""n"":""Enterprise Products Partners L.P."",""w"":10.71},{""t"":""SUN"",""n"":""Sunoco L.P."",""w"":9.47},{""t"":""LNG"",""n"":""Cheniere Energy Inc."",""w"":5.7},{""t"":""KMI"",""n"":""Kinder Morgan, Inc."",""w"":4.19},{""t"":""TRGP"",""n"":""Targa Resources Corp."",""w"":4.11}]",115
AMZD,"Direxion Daily AMZN Bear 1X Shares",,XNGS,USD,Trading--Inverse Equity,,inverse,6038992,0.0102,0.0361,"Direxion Daily AMZN Bear 1X Shares est un fonds négocié en bourse conçu pour offrir une exposition inverse à la performance quotidienne de l'action Amazon.com, Inc. La fonction principale de cet instrument financier est de permettre aux investisseurs de profiter des baisses du prix de l'action d'Amazon, en offrant la possibilité de pratiquer la vente à découvert sans les complexités associées à la vente à découvert directe de l'action elle-même. Cet ETF s'adresse aux investisseurs sophistiqués …","","",,0.3,0,"United States",,"[]","[]","[{""c"":""United States"",""w"":null}]","","[]",77
AMZU,"Direxion Daily AMZN Bull 2X Shares",,XNGS,USD,Trading--Leveraged Equity,,leveraged,360094208,0.0099,0.0612,"Direxion Daily AMZN Bull 2X Shares est un fonds négocié en bourse (ETF) conçu pour offrir aux investisseurs un rendement quotidien deux fois supérieur à la performance boursière d'Amazon.com Inc. Cet ETF à effet de levier est structuré pour amplifier les mouvements de prix à court terme des actions d'Amazon, le rendant particulièrement adapté à ceux qui cherchent à tirer parti des trajectoires boursières à court terme d'Amazon. Il utilise une stratégie de dérivés, y compris des swaps, des optio…","Consumer Cyclical","",100.00,0.65,1,"United States",,"[{""s"":""Consumer Cyclical"",""w"":100},{""s"":""Technology"",""w"":0},{""s"":""Communication Services"",""w"":0},{""s"":""Healthcare"",""w"":0},{""s"":""Real Estate"",""w"":0}]","[{""s_fr"":null,""w"":100},{""s_fr"":null,""w"":0},{""s_fr"":null,""w"":0},{""s_fr"":null,""w"":0},{""s_fr"":null,""w"":0}]","[{""c"":""United States"",""w"":null}]","AMZN (Amazon.com Inc.)","[{""t"":""AMZN"",""n"":""Amazon.com Inc."",""w"":13.66}]",110
AMZY,"YieldMax AMZN Option Income Strategy ETF",,ARCX,USD,Derivative Income,,single_stock,275222720,0.0117,0.5259,"Le YieldMax AMZN Option Income ETF est un fonds négocié en bourse conçu pour offrir aux investisseurs un revenu amélioré grâce à une stratégie d'options centrée sur les actions d'Amazon (AMZN). La fonction principale de cet ETF est de générer un revenu mensuel en employant une stratégie d'écriture d'options d'achat couvertes, qui consiste à détenir des actions AMZN et à vendre des options d'achat sur ces actions. Cela permet au fonds de potentiellement gagner des primes d'options, visant à four…","Financial Services","",100.00,1,1,"United States",100.00,"[{""s"":""Financial Services"",""w"":100}]","[{""s_fr"":null,""w"":100}]","[{""c"":""United States"",""w"":100}]","FGXXX (First American Government Obligations Fund Class X)","[{""t"":""FGXXX"",""n"":""First American Government Obligations Fund Class X"",""w"":2.69}]",115
AMZZ,"GraniteShares 2x Long Amazon Daily ETF",,XNMS,USD,Trading--Leveraged Equity,,leveraged,55627592,0.0115,0,"GraniteShares 2x Long Amazon Daily ETF est un fonds négocié en bourse conçu pour offrir aux investisseurs une exposition à effet de levier à la performance des actions d'Amazon. Cet ETF vise à fournir deux fois (2x) le rendement quotidien des actions ordinaires d'Amazon, en faisant un outil pour les investisseurs cherchant à obtenir des résultats amplifiés des mouvements de prix à court terme des actions d'Amazon. En tant que produit à effet de levier, il est particulièrement attrayant pour les…","","",,0.3,0,"United States",,"[]","[]","[{""c"":""United States"",""w"":null}]","","[]",82
AOA,"iShares Core Aggressive Allocation ETF",,ARCX,USD,Global Aggressive Allocation,,single_stock,2747632640,0.0015,0.0218,"Le fonds iShares Core Aggressive Allocation est un type de fonds négocié en bourse (ETF) conçu pour offrir aux investisseurs une stratégie d'investissement diversifiée en équilibrant l'exposition à différentes classes d'actifs avec un accent sur la croissance. Il alloue principalement des actifs vers des actions, visant des rendements élevés en prenant plus de risques, ce qui convient aux investisseurs ayant une tolérance au risque plus élevée et un horizon d'investissement plus long. Le fonds …","Technology","",26.37,1,1,"United States",,"[{""s"":""Technology"",""w"":26.37},{""s"":""Financial Services"",""w"":17.19},{""s"":""Industrial"",""w"":11.17},{""s"":""Consumer Cyclical"",""w"":10.34},{""s"":""Healthcare"",""w"":8.99}]","[{""s_fr"":null,""w"":26.37},{""s_fr"":null,""w"":17.19},{""s_fr"":null,""w"":11.17},{""s_fr"":null,""w"":10.34},{""s_fr"":null,""w"":8.99}]","[{""c"":""United States"",""w"":null}]","IVV (iShares Core S&P 500 ETF)","[{""t"":""IVV"",""n"":""iShares Core S&P 500 ETF"",""w"":45.98},{""t"":""IDEV"",""n"":""iShares Core MSCI International Developed Markets ETF (IDEV)"",""w"":21.96},{""t"":""IUSB"",""n"":""iShares Core Total Bond Market ETF"",""w"":16.75},{""t"":""IEMG"",""n"":""iShares Core MSCI Emerging Markets ETF"",""w"":8.63},{""t"":""IAGG"",""n"":""iShares International Aggregate Bond Fund"",""w"":2.89},{""t"":""IJH"",""n"":""iShares Core S&P Mid-Cap ETF"",""w"":2.5},{""t"":""IJR"",""n"":""iShares Core S&P Small-Cap ETF"",""w"":1.17},{""t"":""XTSLA"",""n"":""BlackRock Cash Funds Treasury SL Agency"",""w"":0.12}]",115
AOK,"iShares Core Conservative Allocation ETF",,ARCX,USD,Global Conservative Allocation,,single_stock,744546752,0.0015,0.0327,"L'iShares Core Conservative Allocation ETF est un type de fonds négocié en bourse conçu pour offrir aux investisseurs un mélange équilibré d'allocations d'actifs avec un accent principal sur des choix d'investissement conservateurs. Sa fonction principale est de fournir une exposition à un portefeuille diversifié d'actions et de titres à revenu fixe, mettant principalement l'accent sur la stabilité et la génération de revenus par le biais d'obligations. Le fonds alloue généralement une part sig…","Technology","",26.36,1,1,"United States",,"[{""s"":""Technology"",""w"":26.36},{""s"":""Financial Services"",""w"":17.19},{""s"":""Industrial"",""w"":11.17},{""s"":""Consumer Cyclical"",""w"":10.34},{""s"":""Healthcare"",""w"":8.99}]","[{""s_fr"":null,""w"":26.36},{""s_fr"":null,""w"":17.19},{""s_fr"":null,""w"":11.17},{""s_fr"":null,""w"":10.34},{""s_fr"":null,""w"":8.99}]","[{""c"":""United States"",""w"":null}]","IUSB (iShares Core Total Bond Market ETF)","[{""t"":""IUSB"",""n"":""iShares Core Total Bond Market ETF"",""w"":59.26},{""t"":""IVV"",""n"":""iShares Core S&P 500 ETF"",""w"":17.43},{""t"":""IAGG"",""n"":""iShares International Aggregate Bond Fund"",""w"":10.23},{""t"":""IDEV"",""n"":""iShares Core MSCI International Developed Markets ETF (IDEV)"",""w"":8.33},{""t"":""IEMG"",""n"":""iShares Core MSCI Emerging Markets ETF"",""w"":3.27},{""t"":""IJH"",""n"":""iShares Core S&P Mid-Cap ETF"",""w"":0.95},{""t"":""IJR"",""n"":""iShares Core S&P Small-Cap ETF"",""w"":0.44},{""t"":""XTSLA"",""n"":""BlackRock Cash Funds Treasury SL Agency"",""w"":0.1}]",115
AOM,"iShares Core 40/60 Moderate Allocation ETF",,ARCX,USD,Global Moderately Conservative Allocation,,single_stock,1711577728,0.0015,0.0298,"Le Fonds d'Allocation Modérée iShares Core est un fonds négocié en bourse conçu pour offrir une opportunité d'investissement équilibrée en allouant des actifs à un mélange diversifié d'actions et d'obligations. Sa fonction principale est de maintenir un profil de risque modéré adapté aux investisseurs recherchant un équilibre entre la génération de revenus et l'appréciation du capital. Composé typiquement d'environ 60 % d'actions et 40 % de titres à revenu fixe, le fonds vise à fournir une expo…","Technology","",26.36,1,1,"United States",,"[{""s"":""Technology"",""w"":26.36},{""s"":""Financial Services"",""w"":17.19},{""s"":""Industrial"",""w"":11.17},{""s"":""Consumer Cyclical"",""w"":10.34},{""s"":""Healthcare"",""w"":8.99}]","[{""s_fr"":null,""w"":26.36},{""s_fr"":null,""w"":17.19},{""s_fr"":null,""w"":11.17},{""s_fr"":null,""w"":10.34},{""s_fr"":null,""w"":8.99}]","[{""c"":""United States"",""w"":null}]","IUSB (iShares Core Total Bond Market ETF)","[{""t"":""IUSB"",""n"":""iShares Core Total Bond Market ETF"",""w"":50.69},{""t"":""IVV"",""n"":""iShares Core S&P 500 ETF"",""w"":23.19},{""t"":""IDEV"",""n"":""iShares Core MSCI International Developed Markets ETF (IDEV)"",""w"":11.08},{""t"":""IAGG"",""n"":""iShares International Aggregate Bond Fund"",""w"":8.75},{""t"":""IEMG"",""n"":""iShares Core MSCI Emerging Markets ETF"",""w"":4.35},{""t"":""IJH"",""n"":""iShares Core S&P Mid-Cap ETF"",""w"":1.26},{""t"":""IJR"",""n"":""iShares Core S&P Small-Cap ETF"",""w"":0.59},{""t"":""XTSLA"",""n"":""BlackRock Cash Funds Treasury SL Agency"",""w"":0.1}]",115
AOR,"iShares Core 60/40 Balanced Allocation ETF",,ARCX,USD,Global Moderate Allocation,,single_stock,3135143936,0.0015,0.0255,"Le fonds iShares Core Growth Allocation est un fonds d'investissement multi-actifs conçu pour répondre aux investisseurs recherchant un équilibre entre l'appréciation du capital et le revenu. Le fonds investit généralement dans un mélange diversifié d'actions et de titres à revenu fixe, visant à fournir un portefeuille orienté vers la croissance avec une exposition au risque modérée. Cet actif s'appuie sur une sélection d'ETFs iShares sous-jacents, chacun représentant un segment stratégique des…","Technology","",26.36,1,1,"United States",,"[{""s"":""Technology"",""w"":26.36},{""s"":""Financial Services"",""w"":17.19},{""s"":""Industrial"",""w"":11.17},{""s"":""Consumer Cyclical"",""w"":10.34},{""s"":""Healthcare"",""w"":8.99}]","[{""s_fr"":null,""w"":26.36},{""s_fr"":null,""w"":17.19},{""s_fr"":null,""w"":11.17},{""s_fr"":null,""w"":10.34},{""s_fr"":null,""w"":8.99}]","[{""c"":""United States"",""w"":null}]","IVV (iShares Core S&P 500 ETF)","[{""t"":""IVV"",""n"":""iShares Core S&P 500 ETF"",""w"":34.64},{""t"":""IUSB"",""n"":""iShares Core Total Bond Market ETF"",""w"":33.65},{""t"":""IDEV"",""n"":""iShares Core MSCI International Developed Markets ETF (IDEV)"",""w"":16.54},{""t"":""IEMG"",""n"":""iShares Core MSCI Emerging Markets ETF"",""w"":6.5},{""t"":""IAGG"",""n"":""iShares International Aggregate Bond Fund"",""w"":5.81},{""t"":""IJH"",""n"":""iShares Core S&P Mid-Cap ETF"",""w"":1.88},{""t"":""IJR"",""n"":""iShares Core S&P Small-Cap ETF"",""w"":0.88},{""t"":""XTSLA"",""n"":""BlackRock Cash Funds Treasury SL Agency"",""w"":0.1}]",115
APIE,"ActivePassive International Equity ETF",,ARCX,USD,Foreign Large Blend,,single_stock,939377984,0.0045,0.0371,"L'ActivePassive International Equity ETF est un fonds d'investissement qui combine à la fois des stratégies de gestion active et passive pour offrir une exposition aux marchés boursiers internationaux. Sa fonction principale est de suivre ou de se référer à des indices internationaux larges tout en permettant des interventions actives sélectives pour potentiellement améliorer les rendements ou atténuer les risques. L'ETF est stratégiquement diversifié à travers différentes régions, y compris le…","Financial Services","",20.57,1,1,"United States",,"[{""s"":""Financial Services"",""w"":20.57},{""s"":""Technology"",""w"":19},{""s"":""Industrial"",""w"":13.56},{""s"":""Consumer Cyclical"",""w"":12.21},{""s"":""Healthcare"",""w"":10.38}]","[{""s_fr"":null,""w"":20.57},{""s_fr"":null,""w"":19},{""s_fr"":null,""w"":13.56},{""s_fr"":null,""w"":12.21},{""s_fr"":null,""w"":10.38}]","[{""c"":""United States"",""w"":null}]","TSM (Taiwan Semiconductor Manufacturing Co. Ltd. ADR)","[{""t"":""TSM"",""n"":""Taiwan Semiconductor Manufacturing Co. Ltd. ADR"",""w"":9.5},{""t"":""TCEHY"",""n"":""Tencent Holdings Ltd UNS ADR"",""w"":3.44},{""t"":""BABA"",""n"":""Alibaba Group Holding Limited"",""w"":2.31},{""t"":""ASML"",""n"":""ASML Holding N.V. New York Registry Shares"",""w"":1.56},{""t"":""AZN"",""n"":""AstraZeneca PLC American Depositary Shares"",""w"":1.4},{""t"":""RHHBY"",""n"":""Roche Holding AG"",""w"":1.39},{""t"":""SAP"",""n"":""SAP SE Sponsored ADR"",""w"":1.3},{""t"":""HDB"",""n"":""HDFC Bank Limited ADR"",""w"":1.03},{""t"":""NVO"",""n"":""Novo Nordisk A/S Sponsored ADR"",""w"":1.03},{""t"":""SAN"",""n"":""Banco Santander S.A. Sponsored ADR"",""w"":1}]",110
APLY,"YieldMax AAPL Option Income Strategy ETF",,ARCX,USD,Derivative Income,,single_stock,140715264,0.0106,0.3511,"Le YieldMax AAPL Option Income ETF est un type de produit financier connu sous le nom de fonds négocié en bourse (ETF), spécifiquement axé sur la génération de revenus grâce à des stratégies d'options liées à l'action d'Apple Inc. Son objectif principal est de fournir aux investisseurs un moyen de capter un revenu potentiel via les primes d'options tout en maintenant une exposition à la performance d'Apple. Cet ETF utilise une stratégie impliquant des options d'achat couvertes, qui peuvent pote…","Financial Services","",100.00,1,1,"United States",100.00,"[{""s"":""Financial Services"",""w"":100}]","[{""s_fr"":null,""w"":100}]","[{""c"":""United States"",""w"":100}]","FGXXX (First American Government Obligations Fund Class X)","[{""t"":""FGXXX"",""n"":""First American Government Obligations Fund Class X"",""w"":2.91}]",115
APUE,"ActivePassive U.S. Equity ETF",,ARCX,USD,Large Blend,,single_stock,2159710976,0.0031,0.0083,"L'ETF ActivePassive US Equity est un produit financier unique qui combine des stratégies d'investissement actives et passives. Sa fonction principale est de fournir aux investisseurs une exposition diversifiée aux marchés boursiers américains. Cet ETF est conçu pour capturer les avantages d'une approche d'indice passif, en suivant un indice de référence, tout en intégrant également la flexibilité du jugement actif des gestionnaires de fonds pour améliorer les rendements ou atténuer les risques.…","Technology","",35.23,1,1,"United States",,"[{""s"":""Technology"",""w"":35.23},{""s"":""Financial Services"",""w"":12.83},{""s"":""Consumer Cyclical"",""w"":11},{""s"":""Communication Services"",""w"":10.29},{""s"":""Healthcare"",""w"":9.27}]","[{""s_fr"":null,""w"":35.23},{""s_fr"":null,""w"":12.83},{""s_fr"":null,""w"":11},{""s_fr"":null,""w"":10.29},{""s_fr"":null,""w"":9.27}]","[{""c"":""United States"",""w"":null}]","NVDA (NVIDIA Corp)","[{""t"":""NVDA"",""n"":""NVIDIA Corp"",""w"":6.73},{""t"":""AAPL"",""n"":""Apple Inc."",""w"":6.2},{""t"":""MSFT"",""n"":""Microsoft Corp."",""w"":5.62},{""t"":""DFAS"",""n"":""Dimensional U.S. Small Cap ETF"",""w"":4.42},{""t"":""AMZN"",""n"":""Amazon.com Inc."",""w"":3.4},{""t"":""GOOGL"",""n"":""Alphabet Inc."",""w"":3.04},{""t"":""AVGO"",""n"":""Broadcom Inc."",""w"":2.6},{""t"":""GOOG"",""n"":""Alphabet Inc."",""w"":2.36},{""t"":""META"",""n"":""Meta Platforms, Inc. Class A Common Stock"",""w"":2.19},{""t"":""TSLA"",""n"":""Tesla Inc."",""w"":1.91}]",110
